Job_Satisfaction,Monthly_Income,Distance_From_Home,Work_Life_Balance,Turnover_Probability,Risk_Level
0.988421433,0.719651612,0.279166681,0.985902203,0.82,High
0.218254134,0.315293847,0.924500794,0.624226798,0.82,High
0.578110411,0.541642292,0.391714658,0.517139572,0.81,High
0.555511241,0.137514531,0.457979865,0.209076286,0.81,High
0.783060527,0.846625167,0.644241936,0.951089238,0.8,High
0.718292906,0.156416754,0.410051521,0.413385123,0.8,High
0.953194237,0.855745071,0.639767715,0.56600455,0.79,High
0.657318917,0.826861603,0.554645059,0.901162171,0.79,High
0.720265853,0.367475322,0.19899094,0.42305444,0.79,High
0.882436592,0.135646019,0.659811318,0.386432457,0.79,High
0.409918041,0.091613851,0.950598853,0.431711664,0.78,High
0.863855606,0.396059703,0.716859681,0.132068106,0.78,High
0.397918615,0.617656983,0.861123008,0.967337802,0.76,High
0.397918615,0.617656983,0.861123008,0.967337802,0.76,High
0.359507901,0.67063787,0.666766715,0.060225472,0.75,High
0.341744577,0.789600395,0.378126793,0.316758303,0.75,High
0.614978486,0.113799387,0.919234591,0.058501847,0.75,High
0.917876617,0.347459668,0.209602729,0.454589867,0.75,High
0.878188827,0.228244982,0.866015628,0.432094783,0.74,High
0.91506135,0.397114034,0.229156452,0.954431379,0.74,High
0.808575602,0.053830726,0.716504394,0.589031039,0.74,High
0.697728402,0.779153925,0.693723339,0.201966428,0.74,High
0.910323875,0.365827103,0.583043642,0.615363154,0.74,High
0.808575602,0.053830726,0.716504394,0.589031039,0.74,High
0.150044283,0.71062848,0.856289117,0.352366235,0.72,High
0.47272862,0.19853412,0.921976337,0.302088046,0.72,High
0.914733454,0.572002986,0.251346229,0.686676522,0.72,High
0.931910241,0.530221107,0.564122852,0.566442606,0.7,High
0.258059213,0.781192844,0.694087375,0.9492799,0.7,High
0.899889858,0.818737755,0.032489847,0.738552702,0.7,High
0.364206971,0.185876065,0.888528124,0.827369777,0.7,High
